hash,family,source,status,detection_ratio,first_seen,last_seen,processes_count,files_written_count,files_deleted_count,registry_keys_set_count,dns_lookups_count,ip_connections_count,http_requests_count,mutexes_count,mitre_techniques_count,mitre_techniques,collected_date
81ba69e44d1af39e49ee1f0443799b84b7914b62e7224833a296fda3e6a24db1,AgentTesla,cocaman,success,39/76,1759200607,1761804356,0,0,0,0,0,0,0,0,0,,2025-11-03 14:41:02
d159b0f366b83953973b69725a84e0f79d1efb97d712dbba7217b70fc73746d7,AgentTesla,cocaman,success,56/76,1760004940,1762149663,0,0,0,0,0,0,0,0,0,,2025-11-03 14:41:34
c683f9ff4acbc933d14210f87ee5ae4e393a4f65053a6655155a38ee891006aa,AgentTesla,cocaman,success,38/76,1760021307,1760201820,0,0,0,0,0,0,0,0,0,,2025-11-03 14:42:07
81e30919462fe3f085edf1b2629ac952e9f42c077116ff853ece3325b0c62eb1,AgentTesla,adrian__luca,success,59/76,1759149678,1760459507,0,0,0,0,0,0,0,0,0,,2025-11-03 14:42:40
97565e05b015972c9b22a7b55d9e68c6f8d0bc90693731cfc1c925a127611800,AgentTesla,adrian__luca,success,56/76,1759160900,1761717838,0,0,0,0,0,0,0,0,0,,2025-11-03 14:43:14
0cfcd3719293674e15cfdc5670268d92b6e179cf1b9d25c668d78d10450663bc,AgentTesla,adrian__luca,success,54/76,1759116651,1760785303,0,0,0,0,0,0,0,0,0,,2025-11-03 14:43:47
2912c0b2d23f13bbb1cf8410e65cc6649513325b3ea27af0c926648556ae1c4f,AgentTesla,adrian__luca,success,51/76,1759113139,1761717921,0,0,0,0,0,0,0,0,0,,2025-11-03 14:44:20
b502d6aeae2553ba6863369b999bcada53ae711fa436f1166027922c10631e46,AgentTesla,adrian__luca,success,55/76,1759727716,1760459497,0,0,0,0,0,0,0,0,0,,2025-11-03 14:44:53
dad24a693a7bb63710b3734a208e6ee53707300a42d50eaaaf845615b8db8e0b,AgentTesla,adrian__luca,success,59/76,1759210757,1761804326,0,0,0,0,0,0,0,0,0,,2025-11-03 14:45:26
50a91256ad1710681ad272b85b6eca0c4ada089ef954b4f48e18e188c482fc59,AgentTesla,adrian__luca,success,54/76,1759114080,1761717719,0,0,0,0,0,0,0,0,0,,2025-11-03 14:45:59
18bdc6654a91219d11b56059df0aa5bdce67e8db3faade250c5d40dba9cf0e9b,AgentTesla,adrian__luca,success,55/76,1759112197,1760459487,0,0,0,0,0,0,0,0,0,,2025-11-03 14:46:32
b46c2cb0bca50540123bbde92aa6f434b0d587a7de93916dd5a03682563b1141,AgentTesla,adrian__luca,success,56/76,1759138532,1760459485,0,0,0,0,0,0,0,0,0,,2025-11-03 14:47:05
a10431e043b70db47e5617767f04f8565b7c5af7de0e76256190d56565fc06b1,AgentTesla,adrian__luca,success,56/76,1759101355,1761717842,0,0,0,0,0,0,0,0,0,,2025-11-03 14:47:38
